TRegions Locator-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/Regions\ Locator.app/Info.plist /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-aaafexceicpjmucyielsopasbpjs/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-dwxlwxgxtskdeqbhqjyxojxawgru/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711897.665066
e411711897.749361
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLayoutQueue.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLayoutQueue.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUIView.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiAnimation.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPoint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/ListenerEntry.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiModule.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/LayoutConstraint.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiGradient.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiRect.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLayoutQueue.m220"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd95baa99398ab841^14e8bf99398ab841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4242"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiLayoutQueue.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLayoutQueue.o36"544B686E-0E41-4EAB-A2E1-880679575228-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711897.914929
e411711897.945214
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiLocale.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLocale.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLocale.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiLocale.m210"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb059ea99398ab841^66faf199398ab841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiLocale.m0000000000000000^4212"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiLocale.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiLocale.o36"B803B6AD-4FCB-43DB-AC8D-7641E7B5FB38-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411711895.755853
e411711895.886409
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiEvaluator.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollContext.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiCore.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/Ti.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollCallback.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/KrollObject.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiUtils.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiDimension.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiColor.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/WebFont.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiFile.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBuffer.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBlob.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioPlayerProxy.m240"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1405c297398ab841^78ede297398ab841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/r8yq7/Documents/git/GAL%20Locator%20App/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4302"CompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/r8yq7/Documents/git/GAL Locator App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=382f4dbd-0dd2-43e3-a698-9b826019b9ba -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-generated-files.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-own-target-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-all-target-headers.hmap -iquote /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Regions\ Locator-project-headers.hmap -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources/i386 -I/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/DerivedSources -F/Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch -MMD -MT dependencies -MF /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"F3E8A827-F96B-4343-AABA-2875FDBDE2B3-
bD32F1B6C-6B7B-44AC-BC65-F2A19AFD8198

CCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s411711896.954367
e411711897.103546
r1
xCompileC
xbuild/Regions Locator.build/Debug-iphonesimulator/Regions Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiProxy.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiBase.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiThreading.h
d/Users/r8yq7/Documents/git/GAL Locator App/build/iphone/Classes/TiPublicAPI.h
